Version 4
SHEET 1 16420 1304
WIRE 10816 -4368 10816 -4448
WIRE 10864 -4368 10816 -4368
WIRE 11296 -4368 11296 -4448
WIRE 11344 -4368 11296 -4368
WIRE 11792 -4368 11792 -4448
WIRE 11840 -4368 11792 -4368
WIRE 12560 -4368 12560 -4448
WIRE 12608 -4368 12560 -4368
WIRE 13056 -4368 13056 -4448
WIRE 13104 -4368 13056 -4368
WIRE 13536 -4368 13536 -4448
WIRE 13584 -4368 13536 -4368
WIRE 14032 -4368 14032 -4448
WIRE 14080 -4368 14032 -4368
WIRE 14512 -4368 14512 -4448
WIRE 14560 -4368 14512 -4368
WIRE 15008 -4368 15008 -4448
WIRE 15056 -4368 15008 -4368
WIRE 15488 -4368 15488 -4448
WIRE 15536 -4368 15488 -4368
WIRE 15984 -4368 15984 -4448
WIRE 16032 -4368 15984 -4368
WIRE -288 -4288 -288 -4320
WIRE 208 -4288 208 -4320
WIRE 688 -4288 688 -4320
WIRE 1184 -4288 1184 -4320
WIRE 1664 -4288 1664 -4320
WIRE 2160 -4288 2160 -4320
WIRE 2640 -4288 2640 -4320
WIRE 3136 -4288 3136 -4320
WIRE 3904 -4288 3904 -4320
WIRE 4400 -4288 4400 -4320
WIRE 4880 -4288 4880 -4320
WIRE 5376 -4288 5376 -4320
WIRE 5856 -4288 5856 -4320
WIRE 6352 -4288 6352 -4320
WIRE 6832 -4288 6832 -4320
WIRE 7328 -4288 7328 -4320
WIRE 8256 -4288 8256 -4320
WIRE 8752 -4288 8752 -4320
WIRE 9232 -4288 9232 -4320
WIRE 9728 -4288 9728 -4320
WIRE 10208 -4288 10208 -4320
WIRE 10704 -4288 10704 -4320
WIRE 11184 -4288 11184 -4320
WIRE 11680 -4288 11680 -4320
WIRE 12448 -4288 12448 -4320
WIRE 12944 -4288 12944 -4320
WIRE 13424 -4288 13424 -4320
WIRE 13920 -4288 13920 -4320
WIRE 14400 -4288 14400 -4320
WIRE 14896 -4288 14896 -4320
WIRE 15376 -4288 15376 -4320
WIRE 15872 -4288 15872 -4320
WIRE -80 -4256 -80 -4304
WIRE 416 -4256 416 -4304
WIRE 896 -4256 896 -4304
WIRE 1392 -4256 1392 -4304
WIRE 1872 -4256 1872 -4304
WIRE 2368 -4256 2368 -4304
WIRE 2848 -4256 2848 -4304
WIRE 3344 -4256 3344 -4304
WIRE 4112 -4256 4112 -4304
WIRE 4608 -4256 4608 -4304
WIRE 5088 -4256 5088 -4304
WIRE 5584 -4256 5584 -4304
WIRE 6064 -4256 6064 -4304
WIRE 6560 -4256 6560 -4304
WIRE 7040 -4256 7040 -4304
WIRE 7536 -4256 7536 -4304
WIRE 8464 -4256 8464 -4304
WIRE 8960 -4256 8960 -4304
WIRE 9440 -4256 9440 -4304
WIRE 9936 -4256 9936 -4304
WIRE 10416 -4256 10416 -4304
WIRE 10912 -4256 10912 -4304
WIRE 11392 -4256 11392 -4304
WIRE 11888 -4256 11888 -4304
WIRE 12656 -4256 12656 -4304
WIRE 13152 -4256 13152 -4304
WIRE 13632 -4256 13632 -4304
WIRE 14128 -4256 14128 -4304
WIRE 14608 -4256 14608 -4304
WIRE 15104 -4256 15104 -4304
WIRE 15584 -4256 15584 -4304
WIRE 16080 -4256 16080 -4304
WIRE -528 -4224 -528 -4448
WIRE 3472 -4224 -528 -4224
WIRE 3664 -4224 3664 -4448
WIRE 7664 -4224 3664 -4224
WIRE 8016 -4224 8016 -4448
WIRE 12016 -4224 8016 -4224
WIRE 12208 -4224 12208 -4448
WIRE 16208 -4224 12208 -4224
WIRE -432 -4112 -528 -4112
WIRE -288 -4112 -352 -4112
WIRE -176 -4112 -288 -4112
WIRE 64 -4112 -80 -4112
WIRE 208 -4112 144 -4112
WIRE 320 -4112 208 -4112
WIRE 544 -4112 416 -4112
WIRE 688 -4112 624 -4112
WIRE 800 -4112 688 -4112
WIRE 1040 -4112 896 -4112
WIRE 1184 -4112 1120 -4112
WIRE 1296 -4112 1184 -4112
WIRE 1520 -4112 1392 -4112
WIRE 1664 -4112 1600 -4112
WIRE 1776 -4112 1664 -4112
WIRE 2016 -4112 1872 -4112
WIRE 2160 -4112 2096 -4112
WIRE 2272 -4112 2160 -4112
WIRE 2496 -4112 2368 -4112
WIRE 2640 -4112 2576 -4112
WIRE 2752 -4112 2640 -4112
WIRE 2992 -4112 2848 -4112
WIRE 3136 -4112 3072 -4112
WIRE 3248 -4112 3136 -4112
WIRE 3472 -4112 3472 -4224
WIRE 3472 -4112 3344 -4112
WIRE 3760 -4112 3664 -4112
WIRE 3904 -4112 3840 -4112
WIRE 4016 -4112 3904 -4112
WIRE 4256 -4112 4112 -4112
WIRE 4400 -4112 4336 -4112
WIRE 4512 -4112 4400 -4112
WIRE 4736 -4112 4608 -4112
WIRE 4880 -4112 4816 -4112
WIRE 4992 -4112 4880 -4112
WIRE 5232 -4112 5088 -4112
WIRE 5376 -4112 5312 -4112
WIRE 5488 -4112 5376 -4112
WIRE 5712 -4112 5584 -4112
WIRE 5856 -4112 5792 -4112
WIRE 5968 -4112 5856 -4112
WIRE 6208 -4112 6064 -4112
WIRE 6352 -4112 6288 -4112
WIRE 6464 -4112 6352 -4112
WIRE 6688 -4112 6560 -4112
WIRE 6832 -4112 6768 -4112
WIRE 6944 -4112 6832 -4112
WIRE 7184 -4112 7040 -4112
WIRE 7328 -4112 7264 -4112
WIRE 7440 -4112 7328 -4112
WIRE 7664 -4112 7664 -4224
WIRE 7664 -4112 7536 -4112
WIRE 8112 -4112 8016 -4112
WIRE 8256 -4112 8192 -4112
WIRE 8368 -4112 8256 -4112
WIRE 8608 -4112 8464 -4112
WIRE 8752 -4112 8688 -4112
WIRE 8864 -4112 8752 -4112
WIRE 9088 -4112 8960 -4112
WIRE 9232 -4112 9168 -4112
WIRE 9344 -4112 9232 -4112
WIRE 9584 -4112 9440 -4112
WIRE 9728 -4112 9664 -4112
WIRE 9840 -4112 9728 -4112
WIRE 10064 -4112 9936 -4112
WIRE 10208 -4112 10144 -4112
WIRE 10320 -4112 10208 -4112
WIRE 10560 -4112 10416 -4112
WIRE 10704 -4112 10640 -4112
WIRE 10816 -4112 10704 -4112
WIRE 11040 -4112 10912 -4112
WIRE 11184 -4112 11120 -4112
WIRE 11296 -4112 11184 -4112
WIRE 11536 -4112 11392 -4112
WIRE 11680 -4112 11616 -4112
WIRE 11792 -4112 11680 -4112
WIRE 12016 -4112 12016 -4224
WIRE 12016 -4112 11888 -4112
WIRE 12304 -4112 12208 -4112
WIRE 12448 -4112 12384 -4112
WIRE 12560 -4112 12448 -4112
WIRE 12800 -4112 12656 -4112
WIRE 12944 -4112 12880 -4112
WIRE 13056 -4112 12944 -4112
WIRE 13280 -4112 13152 -4112
WIRE 13424 -4112 13360 -4112
WIRE 13536 -4112 13424 -4112
WIRE 13776 -4112 13632 -4112
WIRE 13920 -4112 13856 -4112
WIRE 14032 -4112 13920 -4112
WIRE 14256 -4112 14128 -4112
WIRE 14400 -4112 14336 -4112
WIRE 14512 -4112 14400 -4112
WIRE 14752 -4112 14608 -4112
WIRE 14896 -4112 14832 -4112
WIRE 15008 -4112 14896 -4112
WIRE 15232 -4112 15104 -4112
WIRE 15376 -4112 15312 -4112
WIRE 15488 -4112 15376 -4112
WIRE 15728 -4112 15584 -4112
WIRE 15872 -4112 15808 -4112
WIRE 15984 -4112 15872 -4112
WIRE 16208 -4112 16208 -4224
WIRE 16208 -4112 16080 -4112
WIRE -288 -4048 -288 -4112
WIRE -80 -4048 -80 -4112
WIRE 208 -4048 208 -4112
WIRE 416 -4048 416 -4112
WIRE 688 -4048 688 -4112
WIRE 896 -4048 896 -4112
WIRE 1184 -4048 1184 -4112
WIRE 1392 -4048 1392 -4112
WIRE 1664 -4048 1664 -4112
WIRE 1872 -4048 1872 -4112
WIRE 2160 -4048 2160 -4112
WIRE 2368 -4048 2368 -4112
WIRE 2640 -4048 2640 -4112
WIRE 2848 -4048 2848 -4112
WIRE 3136 -4048 3136 -4112
WIRE 3344 -4048 3344 -4112
WIRE 3904 -4048 3904 -4112
WIRE 4112 -4048 4112 -4112
WIRE 4400 -4048 4400 -4112
WIRE 4608 -4048 4608 -4112
WIRE 4880 -4048 4880 -4112
WIRE 5088 -4048 5088 -4112
WIRE 5376 -4048 5376 -4112
WIRE 5584 -4048 5584 -4112
WIRE 5856 -4048 5856 -4112
WIRE 6064 -4048 6064 -4112
WIRE 6352 -4048 6352 -4112
WIRE 6560 -4048 6560 -4112
WIRE 6832 -4048 6832 -4112
WIRE 7040 -4048 7040 -4112
WIRE 7328 -4048 7328 -4112
WIRE 7536 -4048 7536 -4112
WIRE 8256 -4048 8256 -4112
WIRE 8464 -4048 8464 -4112
WIRE 8752 -4048 8752 -4112
WIRE 8960 -4048 8960 -4112
WIRE 9232 -4048 9232 -4112
WIRE 9440 -4048 9440 -4112
WIRE 9728 -4048 9728 -4112
WIRE 9936 -4048 9936 -4112
WIRE 10208 -4048 10208 -4112
WIRE 10416 -4048 10416 -4112
WIRE 10704 -4048 10704 -4112
WIRE 10912 -4048 10912 -4112
WIRE 11184 -4048 11184 -4112
WIRE 11392 -4048 11392 -4112
WIRE 11680 -4048 11680 -4112
WIRE 11888 -4048 11888 -4112
WIRE 12448 -4048 12448 -4112
WIRE 12656 -4048 12656 -4112
WIRE 12944 -4048 12944 -4112
WIRE 13152 -4048 13152 -4112
WIRE 13424 -4048 13424 -4112
WIRE 13632 -4048 13632 -4112
WIRE 13920 -4048 13920 -4112
WIRE 14128 -4048 14128 -4112
WIRE 14400 -4048 14400 -4112
WIRE 14608 -4048 14608 -4112
WIRE 14896 -4048 14896 -4112
WIRE 15104 -4048 15104 -4112
WIRE 15376 -4048 15376 -4112
WIRE 15584 -4048 15584 -4112
WIRE 15872 -4048 15872 -4112
WIRE 16080 -4048 16080 -4112
WIRE -176 -4032 -176 -4112
WIRE -128 -4032 -176 -4032
WIRE 320 -4032 320 -4112
WIRE 368 -4032 320 -4032
WIRE 800 -4032 800 -4112
WIRE 848 -4032 800 -4032
WIRE 1296 -4032 1296 -4112
WIRE 1344 -4032 1296 -4032
WIRE 1776 -4032 1776 -4112
WIRE 1824 -4032 1776 -4032
WIRE 2272 -4032 2272 -4112
WIRE 2320 -4032 2272 -4032
WIRE 2752 -4032 2752 -4112
WIRE 2800 -4032 2752 -4032
WIRE 3248 -4032 3248 -4112
WIRE 3296 -4032 3248 -4032
WIRE 4016 -4032 4016 -4112
WIRE 4064 -4032 4016 -4032
WIRE 4512 -4032 4512 -4112
WIRE 4560 -4032 4512 -4032
WIRE 4992 -4032 4992 -4112
WIRE 5040 -4032 4992 -4032
WIRE 5488 -4032 5488 -4112
WIRE 5536 -4032 5488 -4032
WIRE 5968 -4032 5968 -4112
WIRE 6016 -4032 5968 -4032
WIRE 6464 -4032 6464 -4112
WIRE 6512 -4032 6464 -4032
WIRE 6944 -4032 6944 -4112
WIRE 6992 -4032 6944 -4032
WIRE 7440 -4032 7440 -4112
WIRE 7488 -4032 7440 -4032
WIRE 8368 -4032 8368 -4112
WIRE 8416 -4032 8368 -4032
WIRE 8864 -4032 8864 -4112
WIRE 8912 -4032 8864 -4032
WIRE 9344 -4032 9344 -4112
WIRE 9392 -4032 9344 -4032
WIRE 9840 -4032 9840 -4112
WIRE 9888 -4032 9840 -4032
WIRE 10320 -4032 10320 -4112
WIRE 10368 -4032 10320 -4032
WIRE 10816 -4032 10816 -4112
WIRE 10864 -4032 10816 -4032
WIRE 11296 -4032 11296 -4112
WIRE 11344 -4032 11296 -4032
WIRE 11792 -4032 11792 -4112
WIRE 11840 -4032 11792 -4032
WIRE 12560 -4032 12560 -4112
WIRE 12608 -4032 12560 -4032
WIRE 13056 -4032 13056 -4112
WIRE 13104 -4032 13056 -4032
WIRE 13536 -4032 13536 -4112
WIRE 13584 -4032 13536 -4032
WIRE 14032 -4032 14032 -4112
WIRE 14080 -4032 14032 -4032
WIRE 14512 -4032 14512 -4112
WIRE 14560 -4032 14512 -4032
WIRE 15008 -4032 15008 -4112
WIRE 15056 -4032 15008 -4032
WIRE 15488 -4032 15488 -4112
WIRE 15536 -4032 15488 -4032
WIRE 15984 -4032 15984 -4112
WIRE 16032 -4032 15984 -4032
WIRE -288 -3952 -288 -3984
WIRE 208 -3952 208 -3984
WIRE 688 -3952 688 -3984
WIRE 1184 -3952 1184 -3984
WIRE 1664 -3952 1664 -3984
WIRE 2160 -3952 2160 -3984
WIRE 2640 -3952 2640 -3984
WIRE 3136 -3952 3136 -3984
WIRE 3904 -3952 3904 -3984
WIRE 4400 -3952 4400 -3984
WIRE 4880 -3952 4880 -3984
WIRE 5376 -3952 5376 -3984
WIRE 5856 -3952 5856 -3984
WIRE 6352 -3952 6352 -3984
WIRE 6832 -3952 6832 -3984
WIRE 7328 -3952 7328 -3984
WIRE 8256 -3952 8256 -3984
WIRE 8752 -3952 8752 -3984
WIRE 9232 -3952 9232 -3984
WIRE 9728 -3952 9728 -3984
WIRE 10208 -3952 10208 -3984
WIRE 10704 -3952 10704 -3984
WIRE 11184 -3952 11184 -3984
WIRE 11680 -3952 11680 -3984
WIRE 12448 -3952 12448 -3984
WIRE 12944 -3952 12944 -3984
WIRE 13424 -3952 13424 -3984
WIRE 13920 -3952 13920 -3984
WIRE 14400 -3952 14400 -3984
WIRE 14896 -3952 14896 -3984
WIRE 15376 -3952 15376 -3984
WIRE 15872 -3952 15872 -3984
WIRE -80 -3920 -80 -3968
WIRE 416 -3920 416 -3968
WIRE 896 -3920 896 -3968
WIRE 1392 -3920 1392 -3968
WIRE 1872 -3920 1872 -3968
WIRE 2368 -3920 2368 -3968
WIRE 2848 -3920 2848 -3968
WIRE 3344 -3920 3344 -3968
WIRE 4112 -3920 4112 -3968
WIRE 4608 -3920 4608 -3968
WIRE 5088 -3920 5088 -3968
WIRE 5584 -3920 5584 -3968
WIRE 6064 -3920 6064 -3968
WIRE 6560 -3920 6560 -3968
WIRE 7040 -3920 7040 -3968
WIRE 7536 -3920 7536 -3968
WIRE 8464 -3920 8464 -3968
WIRE 8960 -3920 8960 -3968
WIRE 9440 -3920 9440 -3968
WIRE 9936 -3920 9936 -3968
WIRE 10416 -3920 10416 -3968
WIRE 10912 -3920 10912 -3968
WIRE 11392 -3920 11392 -3968
WIRE 11888 -3920 11888 -3968
WIRE 12656 -3920 12656 -3968
WIRE 13152 -3920 13152 -3968
WIRE 13632 -3920 13632 -3968
WIRE 14128 -3920 14128 -3968
WIRE 14608 -3920 14608 -3968
WIRE 15104 -3920 15104 -3968
WIRE 15584 -3920 15584 -3968
WIRE 16080 -3920 16080 -3968
WIRE -528 -3856 -528 -4112
WIRE 3472 -3856 -528 -3856
WIRE 3664 -3856 3664 -4112
WIRE 7664 -3856 3664 -3856
WIRE 8016 -3856 8016 -4112
WIRE 12016 -3856 8016 -3856
WIRE 12208 -3856 12208 -4112
WIRE 16208 -3856 12208 -3856
WIRE -432 -3760 -528 -3760
WIRE -288 -3760 -352 -3760
WIRE -176 -3760 -288 -3760
WIRE 64 -3760 -80 -3760
WIRE 208 -3760 144 -3760
WIRE 320 -3760 208 -3760
WIRE 544 -3760 416 -3760
WIRE 688 -3760 624 -3760
WIRE 800 -3760 688 -3760
WIRE 1040 -3760 896 -3760
WIRE 1184 -3760 1120 -3760
WIRE 1296 -3760 1184 -3760
WIRE 1520 -3760 1392 -3760
WIRE 1664 -3760 1600 -3760
WIRE 1776 -3760 1664 -3760
WIRE 2016 -3760 1872 -3760
WIRE 2160 -3760 2096 -3760
WIRE 2272 -3760 2160 -3760
WIRE 2496 -3760 2368 -3760
WIRE 2640 -3760 2576 -3760
WIRE 2752 -3760 2640 -3760
WIRE 2992 -3760 2848 -3760
WIRE 3136 -3760 3072 -3760
WIRE 3248 -3760 3136 -3760
WIRE 3472 -3760 3472 -3856
WIRE 3472 -3760 3344 -3760
WIRE 3760 -3760 3664 -3760
WIRE 3904 -3760 3840 -3760
WIRE 4016 -3760 3904 -3760
WIRE 4256 -3760 4112 -3760
WIRE 4400 -3760 4336 -3760
WIRE 4512 -3760 4400 -3760
WIRE 4736 -3760 4608 -3760
WIRE 4880 -3760 4816 -3760
WIRE 4992 -3760 4880 -3760
WIRE 5232 -3760 5088 -3760
WIRE 5376 -3760 5312 -3760
WIRE 5488 -3760 5376 -3760
WIRE 5712 -3760 5584 -3760
WIRE 5856 -3760 5792 -3760
WIRE 5968 -3760 5856 -3760
WIRE 6208 -3760 6064 -3760
WIRE 6352 -3760 6288 -3760
WIRE 6464 -3760 6352 -3760
WIRE 6688 -3760 6560 -3760
WIRE 6832 -3760 6768 -3760
WIRE 6944 -3760 6832 -3760
WIRE 7184 -3760 7040 -3760
WIRE 7328 -3760 7264 -3760
WIRE 7440 -3760 7328 -3760
WIRE 7664 -3760 7664 -3856
WIRE 7664 -3760 7536 -3760
WIRE 8112 -3760 8016 -3760
WIRE 8256 -3760 8192 -3760
WIRE 8368 -3760 8256 -3760
WIRE 8608 -3760 8464 -3760
WIRE 8752 -3760 8688 -3760
WIRE 8864 -3760 8752 -3760
WIRE 9088 -3760 8960 -3760
WIRE 9232 -3760 9168 -3760
WIRE 9344 -3760 9232 -3760
WIRE 9584 -3760 9440 -3760
WIRE 9728 -3760 9664 -3760
WIRE 9840 -3760 9728 -3760
WIRE 10064 -3760 9936 -3760
WIRE 10208 -3760 10144 -3760
WIRE 10320 -3760 10208 -3760
WIRE 10560 -3760 10416 -3760
WIRE 10704 -3760 10640 -3760
WIRE 10816 -3760 10704 -3760
WIRE 11040 -3760 10912 -3760
WIRE 11184 -3760 11120 -3760
WIRE 11296 -3760 11184 -3760
WIRE 11536 -3760 11392 -3760
WIRE 11680 -3760 11616 -3760
WIRE 11792 -3760 11680 -3760
WIRE 12016 -3760 12016 -3856
WIRE 12016 -3760 11888 -3760
WIRE 12304 -3760 12208 -3760
WIRE 12448 -3760 12384 -3760
WIRE 12560 -3760 12448 -3760
WIRE 12800 -3760 12656 -3760
WIRE 12944 -3760 12880 -3760
WIRE 13056 -3760 12944 -3760
WIRE 13280 -3760 13152 -3760
WIRE 13424 -3760 13360 -3760
WIRE 13536 -3760 13424 -3760
WIRE 13776 -3760 13632 -3760
WIRE 13920 -3760 13856 -3760
WIRE 14032 -3760 13920 -3760
WIRE 14256 -3760 14128 -3760
WIRE 14400 -3760 14336 -3760
WIRE 14512 -3760 14400 -3760
WIRE 14752 -3760 14608 -3760
WIRE 14896 -3760 14832 -3760
WIRE 15008 -3760 14896 -3760
WIRE 15232 -3760 15104 -3760
WIRE 15376 -3760 15312 -3760
WIRE 15488 -3760 15376 -3760
WIRE 15728 -3760 15584 -3760
WIRE 15872 -3760 15808 -3760
WIRE 15984 -3760 15872 -3760
WIRE 16208 -3760 16208 -3856
WIRE 16208 -3760 16080 -3760
WIRE -288 -3696 -288 -3760
WIRE -80 -3696 -80 -3760
WIRE 208 -3696 208 -3760
WIRE 416 -3696 416 -3760
WIRE 688 -3696 688 -3760
WIRE 896 -3696 896 -3760
WIRE 1184 -3696 1184 -3760
WIRE 1392 -3696 1392 -3760
WIRE 1664 -3696 1664 -3760
WIRE 1872 -3696 1872 -3760
WIRE 2160 -3696 2160 -3760
WIRE 2368 -3696 2368 -3760
WIRE 2640 -3696 2640 -3760
WIRE 2848 -3696 2848 -3760
WIRE 3136 -3696 3136 -3760
WIRE 3344 -3696 3344 -3760
WIRE 3904 -3696 3904 -3760
WIRE 4112 -3696 4112 -3760
WIRE 4400 -3696 4400 -3760
WIRE 4608 -3696 4608 -3760
WIRE 4880 -3696 4880 -3760
WIRE 5088 -3696 5088 -3760
WIRE 5376 -3696 5376 -3760
WIRE 5584 -3696 5584 -3760
WIRE 5856 -3696 5856 -3760
WIRE 6064 -3696 6064 -3760
WIRE 6352 -3696 6352 -3760
WIRE 6560 -3696 6560 -3760
WIRE 6832 -3696 6832 -3760
WIRE 7040 -3696 7040 -3760
WIRE 7328 -3696 7328 -3760
WIRE 7536 -3696 7536 -3760
WIRE 8256 -3696 8256 -3760
WIRE 8464 -3696 8464 -3760
WIRE 8752 -3696 8752 -3760
WIRE 8960 -3696 8960 -3760
WIRE 9232 -3696 9232 -3760
WIRE 9440 -3696 9440 -3760
WIRE 9728 -3696 9728 -3760
WIRE 9936 -3696 9936 -3760
WIRE 10208 -3696 10208 -3760
WIRE 10416 -3696 10416 -3760
WIRE 10704 -3696 10704 -3760
WIRE 10912 -3696 10912 -3760
WIRE 11184 -3696 11184 -3760
WIRE 11392 -3696 11392 -3760
WIRE 11680 -3696 11680 -3760
WIRE 11888 -3696 11888 -3760
WIRE 12448 -3696 12448 -3760
WIRE 12656 -3696 12656 -3760
WIRE 12944 -3696 12944 -3760
WIRE 13152 -3696 13152 -3760
WIRE 13424 -3696 13424 -3760
WIRE 13632 -3696 13632 -3760
WIRE 13920 -3696 13920 -3760
WIRE 14128 -3696 14128 -3760
WIRE 14400 -3696 14400 -3760
WIRE 14608 -3696 14608 -3760
WIRE 14896 -3696 14896 -3760
WIRE 15104 -3696 15104 -3760
WIRE 15376 -3696 15376 -3760
WIRE 15584 -3696 15584 -3760
WIRE 15872 -3696 15872 -3760
WIRE 16080 -3696 16080 -3760
WIRE -176 -3680 -176 -3760
WIRE -128 -3680 -176 -3680
WIRE 320 -3680 320 -3760
WIRE 368 -3680 320 -3680
WIRE 800 -3680 800 -3760
WIRE 848 -3680 800 -3680
WIRE 1296 -3680 1296 -3760
WIRE 1344 -3680 1296 -3680
WIRE 1776 -3680 1776 -3760
WIRE 1824 -3680 1776 -3680
WIRE 2272 -3680 2272 -3760
WIRE 2320 -3680 2272 -3680
WIRE 2752 -3680 2752 -3760
WIRE 2800 -3680 2752 -3680
WIRE 3248 -3680 3248 -3760
WIRE 3296 -3680 3248 -3680
WIRE 4016 -3680 4016 -3760
WIRE 4064 -3680 4016 -3680
WIRE 4512 -3680 4512 -3760
WIRE 4560 -3680 4512 -3680
WIRE 4992 -3680 4992 -3760
WIRE 5040 -3680 4992 -3680
WIRE 5488 -3680 5488 -3760
WIRE 5536 -3680 5488 -3680
WIRE 5968 -3680 5968 -3760
WIRE 6016 -3680 5968 -3680
WIRE 6464 -3680 6464 -3760
WIRE 6512 -3680 6464 -3680
WIRE 6944 -3680 6944 -3760
WIRE 6992 -3680 6944 -3680
WIRE 7440 -3680 7440 -3760
WIRE 7488 -3680 7440 -3680
WIRE 8368 -3680 8368 -3760
WIRE 8416 -3680 8368 -3680
WIRE 8864 -3680 8864 -3760
WIRE 8912 -3680 8864 -3680
WIRE 9344 -3680 9344 -3760
WIRE 9392 -3680 9344 -3680
WIRE 9840 -3680 9840 -3760
WIRE 9888 -3680 9840 -3680
WIRE 10320 -3680 10320 -3760
WIRE 10368 -3680 10320 -3680
WIRE 10816 -3680 10816 -3760
WIRE 10864 -3680 10816 -3680
WIRE 11296 -3680 11296 -3760
WIRE 11344 -3680 11296 -3680
WIRE 11792 -3680 11792 -3760
WIRE 11840 -3680 11792 -3680
WIRE 12560 -3680 12560 -3760
WIRE 12608 -3680 12560 -3680
WIRE 13056 -3680 13056 -3760
WIRE 13104 -3680 13056 -3680
WIRE 13536 -3680 13536 -3760
WIRE 13584 -3680 13536 -3680
WIRE 14032 -3680 14032 -3760
WIRE 14080 -3680 14032 -3680
WIRE 14512 -3680 14512 -3760
WIRE 14560 -3680 14512 -3680
WIRE 15008 -3680 15008 -3760
WIRE 15056 -3680 15008 -3680
WIRE 15488 -3680 15488 -3760
WIRE 15536 -3680 15488 -3680
WIRE 15984 -3680 15984 -3760
WIRE 16032 -3680 15984 -3680
WIRE -288 -3600 -288 -3632
WIRE 208 -3600 208 -3632
WIRE 688 -3600 688 -3632
WIRE 1184 -3600 1184 -3632
WIRE 1664 -3600 1664 -3632
WIRE 2160 -3600 2160 -3632
WIRE 2640 -3600 2640 -3632
WIRE 3136 -3600 3136 -3632
WIRE 3904 -3600 3904 -3632
WIRE 4400 -3600 4400 -3632
WIRE 4880 -3600 4880 -3632
WIRE 5376 -3600 5376 -3632
WIRE 5856 -3600 5856 -3632
WIRE 6352 -3600 6352 -3632
WIRE 6832 -3600 6832 -3632
WIRE 7328 -3600 7328 -3632
WIRE 8256 -3600 8256 -3632
WIRE 8752 -3600 8752 -3632
WIRE 9232 -3600 9232 -3632
WIRE 9728 -3600 9728 -3632
WIRE 10208 -3600 10208 -3632
WIRE 10704 -3600 10704 -3632
WIRE 11184 -3600 11184 -3632
WIRE 11680 -3600 11680 -3632
WIRE 12448 -3600 12448 -3632
WIRE 12944 -3600 12944 -3632
WIRE 13424 -3600 13424 -3632
WIRE 13920 -3600 13920 -3632
WIRE 14400 -3600 14400 -3632
WIRE 14896 -3600 14896 -3632
WIRE 15376 -3600 15376 -3632
WIRE 15872 -3600 15872 -3632
WIRE -80 -3568 -80 -3616
WIRE 416 -3568 416 -3616
WIRE 896 -3568 896 -3616
WIRE 1392 -3568 1392 -3616
WIRE 1872 -3568 1872 -3616
WIRE 2368 -3568 2368 -3616
WIRE 2848 -3568 2848 -3616
WIRE 3344 -3568 3344 -3616
WIRE 4112 -3568 4112 -3616
WIRE 4608 -3568 4608 -3616
WIRE 5088 -3568 5088 -3616
WIRE 5584 -3568 5584 -3616
WIRE 6064 -3568 6064 -3616
WIRE 6560 -3568 6560 -3616
WIRE 7040 -3568 7040 -3616
WIRE 7536 -3568 7536 -3616
WIRE 8464 -3568 8464 -3616
WIRE 8960 -3568 8960 -3616
WIRE 9440 -3568 9440 -3616
WIRE 9936 -3568 9936 -3616
WIRE 10416 -3568 10416 -3616
WIRE 10912 -3568 10912 -3616
WIRE 11392 -3568 11392 -3616
WIRE 11888 -3568 11888 -3616
WIRE 12656 -3568 12656 -3616
WIRE 13152 -3568 13152 -3616
WIRE 13632 -3568 13632 -3616
WIRE 14128 -3568 14128 -3616
WIRE 14608 -3568 14608 -3616
WIRE 15104 -3568 15104 -3616
WIRE 15584 -3568 15584 -3616
WIRE 16080 -3568 16080 -3616
WIRE -528 -3552 -528 -3760
WIRE 3472 -3552 -528 -3552
WIRE 3664 -3552 3664 -3760
WIRE 7664 -3552 3664 -3552
WIRE 8016 -3552 8016 -3760
WIRE 12016 -3552 8016 -3552
WIRE 12208 -3552 12208 -3760
WIRE 16208 -3552 12208 -3552
WIRE -432 -3472 -528 -3472
WIRE -288 -3472 -352 -3472
WIRE -176 -3472 -288 -3472
WIRE 64 -3472 -80 -3472
WIRE 208 -3472 144 -3472
WIRE 320 -3472 208 -3472
WIRE 544 -3472 416 -3472
WIRE 688 -3472 624 -3472
WIRE 800 -3472 688 -3472
WIRE 1040 -3472 896 -3472
WIRE 1184 -3472 1120 -3472
WIRE 1296 -3472 1184 -3472
WIRE 1520 -3472 1392 -3472
WIRE 1664 -3472 1600 -3472
WIRE 1776 -3472 1664 -3472
WIRE 2016 -3472 1872 -3472
WIRE 2160 -3472 2096 -3472
WIRE 2272 -3472 2160 -3472
WIRE 2496 -3472 2368 -3472
WIRE 2640 -3472 2576 -3472
WIRE 2752 -3472 2640 -3472
WIRE 2992 -3472 2848 -3472
WIRE 3136 -3472 3072 -3472
WIRE 3248 -3472 3136 -3472
WIRE 3472 -3472 3472 -3552
WIRE 3472 -3472 3344 -3472
WIRE 3760 -3472 3664 -3472
WIRE 3904 -3472 3840 -3472
WIRE 4016 -3472 3904 -3472
WIRE 4256 -3472 4112 -3472
WIRE 4400 -3472 4336 -3472
WIRE 4512 -3472 4400 -3472
WIRE 4736 -3472 4608 -3472
WIRE 4880 -3472 4816 -3472
WIRE 4992 -3472 4880 -3472
WIRE 5232 -3472 5088 -3472
WIRE 5376 -3472 5312 -3472
WIRE 5488 -3472 5376 -3472
WIRE 5712 -3472 5584 -3472
WIRE 5856 -3472 5792 -3472
